Date : 2021-02-13 11:57:11
Directory : c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src
Total : 494 files,  54813 codes, 946 comments, 3508 blanks, all 59267 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Common\ForecastBackground.tsx                                                   | TypeScript React |         20 |          0 |          5 |         25 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Common\ForecastChartCategories.tsx                                              | TypeScript React |         52 |          0 |          5 |         57 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Common\ForecastLanding.tsx                                                      | TypeScript React |        161 |          2 |         14 |        177 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Common\ForecastLandingTypes.ts                                                  | TypeScript       |         21 |          0 |          4 |         25 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Common\ForecastLayout.tsx                                                       | TypeScript React |         39 |          2 |          5 |         46 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Common\ForecastLayoutTypes.ts                                                   | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Common\SelectForecastChartDataPanel.tsx                                         | TypeScript React |        154 |          4 |         14 |        172 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Components\ForecastResults10Feb2021.json                                        | JSON             |     19,616 |          0 |          1 |     19,617 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Components\ForecastStackedAreaChart.tsx                                         | TypeScript React |        265 |         44 |         27 |        336 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Components\ForecastTreeView.tsx                                                 | TypeScript React |        243 |          9 |         33 |        285 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Components\ForecastTreeViewTypes.ts                                             | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Images\DragAndDrop.svg                                                          | XML              |          7 |          1 |          1 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Images\Forecast.svg                                                             | XML              |        105 |          1 |          1 |        107 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Images\ForecastCharts.svg                                                       | XML              |         14 |          1 |          1 |         16 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Redux\ForecastActions\ForecastActions.ts                                        | TypeScript       |         81 |          0 |         10 |         91 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Redux\ForecastChartReducer\ForecastChartReducer.ts                              | TypeScript       |         85 |          3 |         14 |        102 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Redux\ForecastState\ForecastState.ts                                            | TypeScript       |        359 |          1 |          7 |        367 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Redux\ForecastState\ForecastStateTypes.ts                                       | TypeScript       |         49 |          0 |          7 |         56 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Routes\ExistingForecastResults.tsx                                              | TypeScript React |         56 |          1 |          9 |         66 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Routes\ForecastRoutesTypes.ts                                                   | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Routes\ForecastVisualytics.tsx                                                  | TypeScript React |         71 |          0 |          7 |         78 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Utils\GeneratePathsAndModules.ts                                                | TypeScript       |         28 |          0 |          7 |         35 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Utils\GenerateSelectedForecastData.ts                                           | TypeScript       |         61 |          4 |         18 |         83 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Forecast\Utils\GetLastTwoDotPositions.ts                                                 | TypeScript       |         10 |          0 |          4 |         14 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\DialogParameters\ConfirmationDialogParameters.ts                       | TypeScript       |         23 |          0 |          2 |         25 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\DialogParameters\ExistingDataDialogParameters.ts                       | TypeScript       |         28 |          0 |          3 |         31 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\DialogParameters\SaveInputDeckFailureDialogParameters.ts               | TypeScript       |         37 |          5 |          4 |         46 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\Dialogs\SaveFacilitiesInputDeckDialog.tsx                              | TypeScript React |        114 |          0 |          8 |        122 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\Dialogs\SaveForecastInputDeckDialog.tsx                        | TypeScript React |        176 |         11 |         19 |        206 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\Forms\FacilitiesTitleAndDescription.tsx                                | TypeScript React |         63 |          0 |          6 |         69 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\Forms\FacilitiesTitleAndDescriptionForm.tsx                            | TypeScript React |         57 |          0 |          6 |         63 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\Forms\ForecastTitleAndDescription.tsx                                  | TypeScript React |         62 |          0 |          6 |         68 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\Forms\ForecastTitleAndDescriptionForm.tsx                              | TypeScript React |         56 |          0 |          7 |         63 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\NotificationDialog.jsx                                                 | JavaScript React |         46 |          1 |          3 |         50 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Components\SelectDatabase.jsx                                                     | JavaScript React |        127 |          1 |          9 |        137 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Images\DragAndDrop.svg                                                            | XML              |         79 |          0 |          1 |         80 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Images\ExistingDeck.svg                                                           | XML              |         17 |          0 |          0 |         17 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Images\Import.svg                                                                 | XML              |         43 |          1 |          1 |         45 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Images\ImportDatabase.svg                                                         | XML              |         52 |          1 |          2 |         55 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Images\Input.svg                                                                  | XML              |         17 |          1 |          1 |         19 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Images\MSExcel.svg                                                                | XML              |          7 |          0 |          0 |          7 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Images\Notepad.svg                                                                | XML              |         50 |          1 |          1 |         52 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Actions\DatabaseServerActions.ts                                            | TypeScript       |         41 |          0 |          5 |         46 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Actions\ExistingDataActions.ts                                              | TypeScript       |         25 |          0 |          4 |         29 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Actions\ImportActions.ts                                                    | TypeScript       |        299 |          1 |         21 |        321 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Reducers\DatabaseServerReducers.ts                                          | TypeScript       |         31 |          0 |          4 |         35 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Reducers\InputReducer.ts                                                    | TypeScript       |        151 |          0 |          9 |        160 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Sagas\ConnectDatabaseSaga.ts                                                | TypeScript       |         48 |          5 |         10 |         63 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Sagas\FetchApplicationHeadersSaga.ts                                        | TypeScript       |         90 |          8 |         11 |        109 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Sagas\FetchExistingDataSaga.ts                                              | TypeScript       |         93 |          0 |         12 |        105 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\Sagas\SaveInputDeckSaga.ts                                                  | TypeScript       |        107 |          0 |         18 |        125 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\State\DatabaseServerState.ts                                                | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\State\InputState.ts                                                         | TypeScript       |        114 |          8 |         18 |        140 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Redux\State\InputStateTypes.ts                                                    | TypeScript       |        101 |          0 |         12 |        113 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\InputBackground.tsx                                                 | TypeScript React |         20 |          0 |          5 |         25 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\InputLayout.tsx                                                     | TypeScript React |        100 |          0 |          8 |        108 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\InputLayoutTypes.ts                                                 | TypeScript       |         18 |          0 |          4 |         22 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\InputWorkflows\DatabaseWorkflow.tsx                                 | TypeScript React |        168 |          0 |         15 |        183 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\InputWorkflows\ExcelWorkflow.tsx                                    | TypeScript React |        157 |          7 |         17 |        181 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\InputWorkflows\ExistingDataRoute.tsx                                | TypeScript React |        212 |          3 |         11 |        226 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\InputWorkflows\SaveForecastInputDeckWorkflow.tsx                    | TypeScript React |         36 |          1 |          5 |         42 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\ConnectDatabase.tsx                                       | TypeScript React |        154 |          1 |          9 |        164 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\InputWorkflowsTypes.ts                                    | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\MatchHeaders.tsx                                          | TypeScript React |        386 |         11 |         51 |        448 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\MatchHeadersTypes.ts                                      | TypeScript       |          8 |          0 |          2 |         10 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\MatchUnits.tsx                                            | TypeScript React |        378 |         19 |         44 |        441 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\PreviewSave.tsx                                           | TypeScript React |        158 |          3 |         19 |        180 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\SelectHeaderUnitData.tsx                                  | TypeScript React |        251 |         10 |         29 |        290 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\SelectSheet.tsx                                           | TypeScript React |        220 |          3 |         16 |        239 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\Common\Workflows\UploadFile.tsx                                            | TypeScript React |        199 |          5 |         16 |        220 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\EconomicsData\EconomicsDataLanding.tsx                                     | TypeScript React |        181 |         16 |         11 |        208 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\EconomicsData\EconomicsDataLandingTypes.ts                                 | TypeScript       |         22 |          0 |          3 |         25 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\EconomicsData\ExistingEconomicsParametersDecks.tsx                         | TypeScript React |         54 |          2 |          8 |         64 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\FacilitiesInputDeck\ExistingFacilitiesDecks.tsx                            | TypeScript React |         57 |          1 |          8 |         66 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\FacilitiesInputDeck\FacilitiesInputDeckLanding.tsx                         | TypeScript React |        209 |          3 |         13 |        225 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\FacilitiesInputDeck\FacilitiesInputDeckLandingTypes.ts                     | TypeScript       |         22 |          0 |          4 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\ForecastInputDeck\ExistingForecastDecks.tsx                                | TypeScript React |         57 |          1 |          9 |         67 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\ForecastInputDeck\ForecastInputDeckFinalization.tsx                        | TypeScript React |        135 |          1 |          9 |        145 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\ForecastInputDeck\ForecastInputDeckLanding.tsx                             | TypeScript React |        193 |          3 |         11 |        207 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\ForecastInputDeck\ForecastInputDeckLandingTypes.ts                         | TypeScript       |         26 |          0 |          5 |         31 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\ForecastInputDeck\ForecastInputDeckTypes.ts                                | TypeScript       |          8 |          0 |          2 |         10 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\InputDeckTypes.ts                                                          | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\ProductionData\ExistingProductionData.tsx                                  | TypeScript React |         58 |         10 |         10 |         78 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\ProductionData\ProductionDataLanding.tsx                                   | TypeScript React |        172 |          2 |         10 |        184 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Routes\ProductionData\ProductionDataLandingTypes.ts                               | TypeScript       |         22 |          0 |          4 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Services\FileIconService.js                                                       | JavaScript       |         13 |          0 |          4 |         17 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Services\FileSizeService.js                                                       | JavaScript       |         10 |          0 |          4 |         14 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\GenerateMatchData.ts                                                        | TypeScript       |         27 |          0 |          9 |         36 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\GetChosenApplicationHeaders.ts                                              | TypeScript       |         15 |          0 |          5 |         20 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\GetChosenApplicationUniqueUnits.ts                                          | TypeScript       |         15 |          0 |          5 |         20 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\GetChosenApplicationUnits.ts                                                | TypeScript       |         21 |          0 |          3 |         24 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\GetInputWorkflowLabel.ts                                                    | TypeScript       |         27 |          1 |          6 |         34 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\MapFileUnits.ts                                                             | TypeScript       |         16 |          0 |          6 |         22 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\SwapTitleToNames.ts                                                         | TypeScript       |         29 |          0 |          4 |         33 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\SwapToChosenTableHeaders.ts                                                 | TypeScript       |         14 |          0 |          4 |         18 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\SwapToChosenTableUnits.ts                                                   | TypeScript       |         11 |          0 |          4 |         15 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Import\Utils\iconImages.ts                                                               | TypeScript       |         10 |          0 |          1 |         11 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Common\Network.tsx                                                               | TypeScript React |        319 |          7 |         25 |        351 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Common\NetworkBackground.tsx                                                     | TypeScript React |         20 |          0 |          5 |         25 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Common\NetworkLayout.tsx                                                         | TypeScript React |         92 |          1 |         12 |        105 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Common\NetworkLayoutTypes.ts                                                     | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Common\NetworkPanel.tsx                                                          | TypeScript React |         39 |          9 |          8 |         56 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextDrawer\ContextDrawerNodeTypes.ts                               | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextDrawer\FlowstationContextDrawer.tsx                            | TypeScript React |         59 |          0 |          8 |         67 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextDrawer\GasfacilityContextDrawer.tsx                            | TypeScript React |         59 |          0 |          8 |         67 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextDrawer\ManifoldContextDrawer.tsx                               | TypeScript React |         59 |          0 |          8 |         67 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextDrawer\TerminalContextDrawer.tsx                               | TypeScript React |         59 |          0 |          8 |         67 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextDrawer\WellheadContextDrawer.tsx                               | TypeScript React |         59 |          0 |          8 |         67 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\ContextMenuTypes.ts                                       | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\FlowstationContextMenu.tsx                                | TypeScript React |         48 |          0 |          9 |         57 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\GasfacilityContextMenu.tsx                                | TypeScript React |         47 |          0 |          9 |         56 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\GatheringCenterContextMenu.tsx                            | TypeScript React |         50 |          0 |          9 |         59 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\ManifoldContextMenu.tsx                                   | TypeScript React |         47 |          0 |          8 |         55 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\NetworkContextMenu.tsx                                    | TypeScript React |        338 |          0 |         27 |        365 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\PaneContextMenu.tsx                                       | TypeScript React |        131 |          0 |         11 |        142 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\TerminalContextMenu.tsx                                   | TypeScript React |         47 |          0 |          9 |         56 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\WellheadContextMenu.tsx                                   | TypeScript React |         56 |          1 |         10 |         67 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\ContextMenu\WellheadSummaryContextMenu.tsx                            | TypeScript React |         60 |          1 |         10 |         71 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogBottons\SaveNetworkDialogButtons.tsx                            | TypeScript React |         76 |          0 |          7 |         83 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogExtrusion\ExistingForecastingParametersExtrude.tsx              | TypeScript React |         64 |          0 |          7 |         71 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogExtrusion\ExistingNetworksExtrude.tsx                           | TypeScript React |         62 |          0 |          6 |         68 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogExtrusion\SaveForecastParametersExtrude.tsx                     | TypeScript React |         64 |          0 |          7 |         71 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogParameters\AutoGenerateFailureDialogParameters.ts               | TypeScript       |         16 |          0 |          2 |         18 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogParameters\FetchExistingNetworkFailureDialogParameters.ts       | TypeScript       |         16 |          0 |          2 |         18 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogParameters\FetchForecastingParametersFailureDialogParameters.ts | TypeScript       |         16 |          0 |          2 |         18 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogParameters\GenerateNetworkDialogParameters.ts                   | TypeScript       |         23 |          0 |          2 |         25 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogParameters\RunForecastDialogParameters.ts                       | TypeScript       |         28 |          1 |          2 |         31 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogParameters\SaveNetworkSuccessFailureDialogParameters.ts         | TypeScript       |         31 |          0 |          4 |         35 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\DialogParameters\ShowDeclineCurveDialogParameters.ts                  | TypeScript       |         18 |          0 |          2 |         20 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\DeclineCurveParametersDialog.tsx                              | TypeScript React |        142 |          8 |          9 |        159 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\ExistingForecastingParametersDialog.tsx                       | TypeScript React |        125 |          0 |          8 |        133 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\ExistingNetworksDialog.tsx                                    | TypeScript React |        124 |          0 |          8 |        132 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\ExistingNetworksDialogTypes.ts                                | TypeScript       |         46 |          0 |          4 |         50 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\GenerateNetworkWorkflowDialog.tsx                             | TypeScript React |        206 |          1 |         16 |        223 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\RunForecastDialog.tsx                                         | TypeScript React |        121 |          4 |          8 |        133 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\SaveForecastingParametersWorkflowDialog.tsx                   | TypeScript React |        200 |          0 |         16 |        216 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\SaveNetworkDialog.tsx                                         | TypeScript React |        134 |          0 |          8 |        142 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Dialogs\SaveNetworkDialogTypes.ts                                     | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Forms\RunForecastForm.tsx                                             | TypeScript React |         71 |          0 |          6 |         77 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Forms\SaveForecastParametersForm.tsx                                  | TypeScript React |         71 |          0 |          6 |         77 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Forms\SaveNetworkForm.tsx                                             | TypeScript React |         54 |          0 |          6 |         60 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Icons\NetworkDiagramButtons.tsx                                       | TypeScript React |         69 |          0 |          5 |         74 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Network\Components\Icons\NetworkDiagramIconsTypes.ts                                     | TypeScript       |          6 |          0 |          1 |          7 |
